t,V,G,X,S,P,r_V,r_G,r_X,r_S,r_P,q_G,q_X,q_S,q_P,q_M
0.0,0.5,0.0,1.0,30.00000029875338,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.0515014981348238,0.5002041057487606,0.049462955403803084,1.0283034871161627,29.99283811656345,0.361452993283563,0.00396307691820687,0.8355157803092726,0.5572413887840586,-0.14100963364704322,7.116316350168481,-8.814133172132625,0.5419036264743139,-0.13712842114615056,6.92044366212136,3.595685219434314
0.21422696692715004,0.5008489965977314,0.11847891536889842,1.1230962210131596,29.968850866241116,1.572014690795539,0.003963076918319258,5.481947300667484e-13,0.6086099150445019,-0.1540084115814839,7.772324124745358,-8.814133172132625,0.5419036264743139,-0.13712842114615056,6.92044366212136,3.595685219434314
0.3321605813274673,0.5013163779354434,0.080350121537908,1.197216200041096,29.95009484541833,2.5185725538673305,0.003963076917987679,-0.6533033658590423,0.6487758004723125,-0.16417236728014875,8.285267263899598,-8.814133172132625,0.5419036264743139,-0.13712842114615056,6.92044366212136,3.595685219434314
0.38366225701218903,0.5015607375845935,0.13956839455535242,1.2311017118082315,29.9415227646456,2.94738809724264,0.004744661787261881,1.0002967263297904,0.6671384821845678,-0.1687672594067225,8.442527087762121,-8.81413317213879,0.5419036264754024,-0.13708636564330953,6.857700713627266,4.389120696757262
0.5463882867957761,0.5023328143269207,0.22219601470748657,1.3445895281150042,29.912813541223333,4.383557630429295,0.00474466178737423,5.626400946081821e-13,0.7286379413995118,-0.18432489168772245,9.220792566718735,-8.81413317213879,0.5419036264754024,-0.13708636564330953,6.857700713627266,4.389120696757262
0.6643223077687554,0.502892372988555,0.17654726850924285,1.43332751907994,29.890365327031258,5.506522220006662,0.0047446617870427,-0.7821484697809111,0.7767253805073684,-0.19648966036252377,9.829331150752543,-8.81413317213879,0.5419036264754024,-0.13708636564330953,6.857700713627266,4.389120696757262
0.7158242150769404,0.5031849259691528,0.24744504662446049,1.4738960129254273,29.88010537163121,6.014228924395746,0.005680392445959041,1.1975779656004468,0.7987095944451778,-0.2019972653105387,9.995693156402192,-8.814133172150981,0.541903626477579,-0.13704987566588714,6.781817080993844,5.323042176728768
0.8785509767040272,0.5041092739660583,0.3463691624428511,1.6097662048352481,29.84574318617525,7.714617596020107,0.005680392446071308,5.792159309170662e-13,0.8723381441679197,-0.2206182582166642,10.917139944808344,-8.814133172150981,0.541903626477579,-0.13704987566588714,6.781817080993844,5.323042176728768
0.9964855280730762,0.5047791904385069,0.2917171844535507,1.7160053798168768,29.81887481878664,9.04417993109659,0.005680392445739889,-0.9364062363713028,0.9299095383615418,-0.23517832393724808,11.637634596463485,-8.814133172150981,0.541903626477579,-0.13704987566588714,6.781817080993844,5.323042176728768
1.0479877393916237,0.5051294424146292,0.3765983088251099,1.7645749980794287,29.806594792595053,9.64391729933079,0.006800672244462484,1.4337708691965123,0.956229590639141,-0.24176686651643722,11.807517520466206,-8.814133172169203,0.541903626480843,-0.13701138619158842,6.691422882412034,6.418478427619459
1.2107154615777342,0.5062360956843295,0.4950334920639372,1.927242255450653,29.765467061876024,11.652531662058788,0.006800672244574624,6.047858321122838e-13,1.0443795673137177,-0.26405413293438385,12.895992928812221,-8.814133172169203,0.541903626480843,-0.13701138619158842,6.691422882412034,6.418478427619459
1.3286507091020832,0.5070381369682612,0.42960233913776585,2.0544345609455146,29.733308587119367,13.223101522129301,0.006800672244243402,-1.1210899190853931,1.1133055389179956,-0.28148092702111777,13.747090432392536,-8.814133172169203,0.541903626480843,-0.13701138619158842,6.691422882412034,6.418478427619459
1.3801533260115262,0.5074574690390496,0.5312253019524099,2.1125835041199332,29.718610816878318,13.929625045968413,0.00814190272013175,1.7165524895907753,1.1448166621077123,-0.2893647131834855,13.909795411123401,-8.814133172193456,0.5419036264851939,-0.1369719647218239,6.58425827102557,7.698040219030983
1.5428823297131455,0.508782387209003,0.6730205071597285,2.307333510284973,29.669385660086288,16.295884054522425,0.008141902720243701,6.326128431555147e-13,1.2503523967004597,-0.3160400041542485,15.192079750194008,-8.814133172193456,0.5419036264851939,-0.1369719647218239,6.58425827102557,7.698040219030983
1.660818506002715,0.5097426148599937,0.5946837563805034,2.4596119557183798,29.630895646657848,18.146103473838103,0.008141902719912796,-1.3422024972762947,1.332872638511298,-0.33689788200739884,16.1947203641977,-8.814133172193456,0.5419036264851939,-0.1369719647218239,6.58425827102557,7.698040219030983
1.7123216780510349,0.5102446540109052,0.7163515971278747,2.529229845739751,29.613304146700234,18.97576551597548,0.00974766814772419,2.055116243704513,1.3705988255935824,-0.346331800196609,16.33393113636716,-8.814133172223762,0.5419036264906306,-0.13693172283276564,6.458065154776125,9.185312820923723
1.875052435783843,0.5118308927925407,0.8861155986469429,2.7623913153468855,29.554387394390666,21.754436644386107,0.009747668147835868,6.118824819302034e-13,1.4969498715235325,-0.37825900192410705,17.8397030989033,-8.814133172223762,0.5419036264906306,-0.13693172283276564,6.458065154776125,9.185312820923723
1.9929898832895248,0.5129805112166315,0.7923270430163742,2.9447045067763304,29.50831931478779,23.927130109609916,0.009747668147505443,-1.6069327482752853,1.595746051109633,-0.4032234613184117,19.0170935679165,-8.814133172223762,0.5419036264906306,-0.13693172283276564,6.458065154776125,9.185312820923723
2.0444938403634536,0.5135815743625223,0.9379951892729376,3.028053948555614,29.48726394253194,24.897720338714574,0.0116701551436833,2.4604730788445344,1.6409134158925134,-0.41452038632023236,19.108160718196213,-8.814133172260092,0.5419036264971513,-0.13689332930904852,6.310376579011227,10.90388808941187
2.2072270784835304,0.5154806885461269,1.141247060136294,3.307204833936625,29.416746064046265,28.14838544233516,0.011670155143794603,5.713454662787503e-13,1.792186293009848,-0.45273428039513824,20.869707927538368,-8.814133172260092,0.5419036264971513,-0.13689332930904852,6.310376579011227,10.90388808941187
2.325166323624443,0.5168570618131725,1.0289575650217304,3.525478237893948,29.361606789256292,30.69014251514121,0.011670155143464882,-1.9238908503943801,1.9104694421736228,-0.4826144533588572,22.24709530387269,-8.814133172260092,0.5419036264971513,-0.13689332930904852,6.310376579011227,10.90388808941187
2.3766714456815365,0.5175766886997485,1.2033634730406215,3.6252686865585173,29.336404663045382,31.820625495134205,0.01397185555822155,2.9458150122768183,1.9645462482183156,-0.4961471078063441,22.255497673072117,-8.814133172302407,0.5419036265047525,-0.13685802370246655,6.138992608911064,12.875972100909523
2.539408364712624,0.5198504159055163,1.4467134904537138,3.9594836291701863,29.251998517186884,35.606802522489915,0.013971855558332368,5.314046285390916e-13,2.1456585376379276,-0.5418871043395667,24.307240735715943,-8.814133172302407,0.5419036265047525,-0.13685802370246655,6.138992608911064,12.875972100909523
2.657350277556036,0.5214982880391225,1.3122710295816267,4.220813118555422,29.1859996278919,38.567291666254626,0.01397185555800363,-2.303392921229049,2.287273935637289,-0.5776521417884165,25.911540539674153,-8.814133172302407,0.5419036265047525,-0.13685802370246655,6.138992608911064,12.875972100909523
2.7088572608524712,0.5223598826667518,1.5210908320666354,4.340289752039502,29.155832847245097,39.87738891691483,0.01672761386146279,3.526958823735907,2.352018756637365,-0.5938636856353551,25.790593673305317,-8.814133172350685,0.5419036265134286,-0.13682581569246627,5.942136388595812,15.12051806461666
2.8716000607036385,0.5250821699821971,1.812459090645754,4.74043787266224,29.05479902808696,44.26513351097489,0.016727613861573,5.104579769630796e-13,2.568860474327512,-0.6486142786327266,28.168328381791493,-8.814133172350685,0.5419036265134286,-0.13682581569246627,5.942136388595812,15.12051806461666
2.989546235611083,0.5270551337547936,1.6514879209795752,5.053322718149799,28.975798404899958,47.696010025451415,0.01672761386124555,-2.7578086956571917,2.7384139067638906,-0.6914250028306321,30.027532807688377,-8.814133172350685,0.5419036265134286,-0.13682581569246627,5.942136388595812,15.12051806461666
3.041056545222148,0.5280867429270533,1.9015285004056157,5.196374190031467,28.939685965694267,49.205519555120254,0.020027104388106738,4.222905680885281,2.815934018198555,-0.7108647307253173,29.714334154753267,-8.814133172404876,0.5419036265231699,-0.13680014270869736,5.718282222817416,17.650729355373787
3.2038098549832634,0.5313462068026125,2.2504130307681915,5.675480370799645,28.818738640941312,54.26114978444905,0.020027104388216196,4.929072809109371e-13,3.0755633950234387,-0.7764065246210968,32.45399851120248,-8.814133172404876,0.5419036265231699,-0.13680014270869736,5.718282222817416,17.650729355373787
3.3217636468401404,0.5337084865321727,2.057665427682802,6.0501061405194365,28.724166735067605,58.21428051436633,0.020027104387890352,-3.302001424021283,3.2785744582050462,-0.8276553833763526,34.59621439049746,-8.814133172404876,0.5419036265231699,-0.13680014270869736,5.718282222817416,17.650729355373787
3.373281286303002,0.5349437799431564,2.3571152387489724,6.221399671207309,28.680930311900923,59.942337790816055,0.023977908377964072,5.056658469519013,3.3713990437437165,-0.8509792233224485,34.011621040607494,-8.814133172464906,0.5419036265339628,-0.1367826001169576,5.466876078599412,20.47114454610988
3.536057755653896,0.5388468028680041,2.77494244176334,6.795098567143122,28.536122226415653,65.72997348047605,0.023977908378072618,4.694504792279573e-13,3.682288555961843,-0.9294512499827152,37.147961811491754,-8.814133172464906,0.5419036265339628,-0.1367826001169576,5.466876078599412,20.47114454610988
3.654028332185912,0.5416754987179586,2.544104552267472,7.243693720309509,28.422891739572957,70.25552745500902,0.0239779083777484,-3.9539774204055287,3.9253838962857888,-0.9908112614246168,39.60037592361227,-8.814133172464906,0.5419036265339628,-0.1367826001169576,5.466876078599412,20.47114454610988
3.7055755088835602,0.5431554419358392,2.903055489110071,7.448899932175939,28.371103740545124,72.22070759975888,0.028710271291286105,6.057978282550513,4.0365858867598385,-1.0187152916613924,38.65681437242312,-8.814133172530651,0.5419036265457856,-0.13676050168665027,5.1896004406858145,23.57550422342559
3.868445304847301,0.5478314583830196,3.403912329960234,8.13620271784901,28.197648777011068,78.80273928172711,0.02871027129139311,4.658443984566616e-13,4.409037758810866,-1.1127111654289477,42.223641212108745,-8.814133172530651,0.5419036265457856,-0.13676050168665027,5.1896004406858145,23.57550422342559
3.9864835188847088,0.5512203773238866,3.1271948926900577,8.673652088748051,28.062012398148802,83.94968304577098,0.028710271291072315,-4.7371503284165675,4.70028352195342,-1.1862130110148412,45.01278870439162,-8.814133172530651,0.5419036265457856,-0.13676050168665027,5.1896004406858145,23.57550422342559
4.063634323473319,0.5540302444298683,4.121453167338466,9.044035309073557,27.968568769227783,87.2282458297452,0.036420210160462874,11.25641224005331,4.900995532337962,-1.236467482160248,43.38269305379801,-8.814133172601986,0.5419036265586289,-0.1367163483992384,4.796829243855009,28.005444281885616
4.307402005949683,0.5629082774808708,5.525349735254961,10.321122008399083,27.646373785537882,98.53277771617631,0.036420210160618464,9.381920341733195e-13,5.593053445995269,-1.4110661122482193,49.50865988034597,-8.814133172601986,0.5419036265586289,-0.1367163483992384,4.796829243855009,28.005444281885616
4.484070133451689,0.5693425864048369,4.730097542027973,11.358132214563083,27.384747471022262,107.71219752261078,0.03642021016015091,-9.140346057817121,6.155013037375315,-1.5528423608591082,54.483020763696146,-8.814133172601986,0.5419036265586289,-0.1367163483992384,4.796829243855009,28.005444281885616
4.561288464119543,0.5730258834918208,6.034467520718882,11.843582074896853,27.262285774894163,111.56682750510485,0.04769946058253005,14.754561830943123,6.418080077327195,-1.6190528340509494,50.96164593759019,-8.81413317267805,0.5419036265723046,-0.1367029690825812,4.302891271756782,33.47432000526724
4.805269503746642,0.5846635987436338,7.876301691930421,13.517548367737923,26.840003746958953,124.85866501363806,0.04769946058268222,9.74278793162899e-13,7.325208482045677,-1.8478889963946705,58.164540888504995,-8.81413317267805,0.5419036265723046,-0.1367029690825812,4.302891271756782,33.47432000526724
4.982092259655198,0.5930979731892844,6.832906452115625,14.87696486975004,26.49707141926908,135.65287474685454,0.04769946058221442,-11.982078085256415,8.06188121439789,-2.0337252684129608,64.0139622898908,-8.81413317267805,0.5419036265723046,-0.1367029690825812,4.302891271756782,33.47432000526724
5.059321124998821,0.5979231554743787,8.541868579059278,15.512899278229387,26.336659254096148,140.10013824642175,0.062478586760773856,19.328557671094213,8.406496376784991,-2.120508447649574,58.78893170009256,-8.814133172757312,0.5419036265865605,-0.13669323895225208,3.7896804874647367,39.1455869098604
5.303335450260612,0.6131687618280834,10.955018633341124,17.70580438792685,25.78350683464057,155.43572431060085,0.062478586760918546,1.1459986163998324e-12,9.594839608310295,-2.42026374976562,67.0993414054337,-8.814133172757312,0.5419036265865605,-0.13669323895225208,3.7896804874647367,39.1455869098604
5.480182329591494,0.6242179368463671,9.587960104143502,19.486675153813287,25.33428859508625,167.88984135323503,0.06247858676046358,-15.696832093158523,10.559899934676153,-2.6636967428738094,73.84827259782574,-8.814133172757312,0.5419036265865605,-0.13669323895225208,3.7896804874647367,39.1455869098604
5.557415272334727,0.6305386204670813,11.826701465318326,20.319702303600508,25.12417114854467,172.94136597682072,0.0818386763638886,25.319101351305765,11.01132036841711,-2.7774251049032137,66.77328104908557,-8.814133172838536,0.5419036266011741,-0.13668630887076444,3.2861348089545173,44.702982076187176
5.801442480654042,0.6505094005690508,14.9879354934596,23.19225946335718,24.39961568164655,190.3607180698783,0.08183867636402177,1.6707996529002765e-12,12.567969510659815,-3.1700643400305637,76.21289112277151,-8.814133172838536,0.5419036266011741,-0.13668630887076444,3.2861348089545173,44.702982076187176
5.978298696848721,0.664983121027844,13.197077484123438,25.52509354668368,23.811196515573652,204.50715833628513,0.0818386763635862,-20.5619102794254,13.832140760466498,-3.488930820038411,83.87889840775411,-8.814133172838536,0.5419036266011741,-0.13668630887076444,3.2861348089545173,44.702982076187176
6.055536127719194,0.6732629864777241,16.12990442370313,26.61631911988891,23.53596154587668,210.19231971208325,0.10719945731588595,33.166975991938216,14.423479856317417,-3.637970130735787,75.14469292007476,-8.814133172919675,0.5419036266157755,-0.1366819399336053,2.823256385682626,49.803241944901366
6.299577516841703,0.6994239814108563,20.27123674116006,30.379250237805334,22.586854177388663,229.79676372140182,0.10719945731595602,2.7954039690392265e-12,16.462625875479283,-4.152294855686354,85.76841222788136,-8.814133172919675,0.5419036266157755,-0.1366819399336053,2.823256385682626,49.803241944901366
6.4764440104280405,0.7183840283203965,17.92513692615259,33.435186634145765,21.81606894095737,245.71784547947715,0.10719945731556291,-26.935430363733595,18.118648891079015,-4.569986170583146,94.39610417330962,-8.814133172919675,0.5419036266157755,-0.1366819399336053,2.823256385682626,49.803241944901366
6.553682801168506,0.729230004997318,21.766973433016283,34.864603019737196,21.45554204137082,252.10450006320707,0.14042043926966366,43.44609694280021,18.89325481471666,-4.765250104988572,84.41535560432027,-8.814133172995492,0.5419036266294298,-0.13667874270467548,2.421233809957249,54.132766840046074
6.797728486971498,0.7634988639062144,27.191886739714427,39.79374308293968,20.212316062903284,274.12797432580277,0.14042043926970219,5.503835779881712e-12,21.564373690659327,-5.438958771328384,96.34995617974764,-8.814133172995492,0.5419036266294298,-0.13667874270467548,2.421233809957249,54.132766840046074
6.974598094532944,0.788335043650483,24.118623358269485,43.79678438514766,19.202670389221435,292.01362495882495,0.14042043926942457,-35.28333913248501,23.73363628948252,-5.9860894234145725,106.04225512362956,-8.814133172995492,0.5419036266294298,-0.13667874270467548,2.421233809957249,54.132766840046074
7.051838934676688,0.8025426419289663,29.151328824402558,45.66922909186953,18.730409892775054,299.296264661309,0.18393772336429712,56.91176069765752,24.74832086708267,-6.241922261871834,96.25550144147454,-8.814133173062196,0.5419036266414623,-0.1366767599736677,2.107666438695709,57.50840099535653
7.295891095827417,0.8474328528654953,36.257830415047,52.12610461029057,17.101882638071295,324.4094751266483,0.183937723364253,1.2150295070956917e-11,28.247325126639435,-7.124427087126169,109.86444127108479,-8.814133173062196,0.5419036266414623,-0.1366767599736677,2.107666438695709,57.50840099535653
7.472765396330717,0.8799668030187577,32.23192373851872,57.36986255732275,15.779323033282619,344.8044163916647,0.18393772336409245,-46.21918086944823,31.088936574829308,-7.841126933282849,120.91653390918404,-8.814133173062196,0.5419036266414623,-0.1366767599736677,2.107666438695709,57.50840099535653
7.550008313964644,0.8985780712092231,38.82468867222608,59.82266471349379,15.16069226880977,353.3314914591369,0.24094306165298596,74.55153022857878,32.41811895893164,-8.17629977373632,112.70037956178697,-8.814133173107681,0.5419036266497095,-0.13667561975286482,1.8839077145118224,59.91655041937219
7.794067039207218,0.9573820814642637,48.1341030060349,68.2808453160918,13.0274216668288,382.73604035493827,0.24094306165278515,2.828465002419295e-11,37.001637701448274,-9.332326849362902,128.63481125068324,-8.814133173107681,0.5419036266497095,-0.13667561975286482,1.8839077145118224,59.91655041937219
7.970946096968753,0.999999986314549,42.8602127979142,75.14992422217159,11.294944579672627,406.616136566395,0.240943061652835,-60.544976250651324,40.72401647165976,-10.271162465804602,141.5755219942052,-8.814133173107681,0.5419036266497095,-0.13667561975286482,1.8839077145118224,59.91655041937219
